date,lgcode,population,鯖江,新横江,神明,中河,片上,立待,吉川,豊,北中山,河和田
2019-09-01,182079,69296,13002,5420,16002,4420,1983,9852,7041,4686,2833,4057
2019-10-01,182079,69299,13012,5416,16013,4426,1982,9829,7062,4676,2826,4057
2019-11-01,182079,69299,13000,5426,15989,4425,1984,9869,7067,4670,2819,4050
2019-12-01,182079,69363,13002,5439,16008,4439,1977,9876,7086,4675,2812,4049
2020-01-01,182079,69395,13029,5448,16013,4429,1975,9868,7099,4684,2805,4045
2020-02-01,182079,69350,13008,5448,16002,4428,1970,9864,7095,4686,2801,4048
2020-03-01,182079,69343,13001,5434,16017,4433,1965,9867,7098,4692,2790,4046
2020-04-01,182079,69339,12998,5442,16017,4450,1951,9870,7087,4707,2779,4038
2020-05-01,182079,69345,13031,5447,16033,4441,1950,9857,7080,4712,2770,4024
2020-06-01,182079,69348,13026,5472,16047,4430,1949,9860,7069,4710,2765,4020
2020-07-01,182079,69362,13056,5491,16021,4432,1946,9849,7067,4715,2766,4019
2020-08-01,182079,69350,13047,5490,15998,4443,1946,9870,7074,4710,2752,4020
2020-09-01,182079,69329,13047,5478,16000,4440,1946,9877,7073,4709,2748,4011
2020-10-01,182079,69313,13036,5467,16019,4441,1941,9896,7074,4697,2736,4006
2020-11-01,182079,69334,13045,5473,16015,4440,1949,9915,7070,4699,2734,3994
2020-12-01,182079,69328,13040,5477,16018,4438,1953,9911,7065,4712,2726,3988
2021-01-01,182079,69334,13034,5499,16012,4450,1947,9922,7070,4703,2718,3979
2021-02-01,182079,69330,13041,5511,16011,4452,1948,9919,7061,4705,2715,3967
2021-03-01,182079,69424,13076,5509,16033,4481,1946,9930,7062,4704,2717,3966
2021-04-01,182079,69353,13076,5490,16023,4499,1939,9912,7046,4702,2717,3949
2021-05-01,182079,69374,13090,5485,16037,4499,1934,9943,7035,4700,2713,3938
2021-06-01,182079,69352,13078,5489,16023,4500,1933,9949,7037,4695,2718,3930
2021-07-01,182079,69361,13068,5489,16034,4495,1932,9964,7036,4702,2719,3922
2021-08-01,182079,69357,13046,5501,16022,4493,1940,9993,7039,4707,2712,3904
2021-09-01,182079,69373,13064,5494,16030,4495,1939,9991,7045,4707,2714,3894
2021-10-01,182079,69389,13051,5514,16023,4512,1939,10014,7036,4713,2706,3881
2021-11-01,182079,69405,13079,5479,16033,4522,1936,10024,7047,4703,2703,3879
2021-12-01,182079,69396,13068,5485,16039,4522,1936,10022,7057,4695,2707,3865
2022-01-01,182079,69400,13063,5501,16030,4529,1921,10039,7067,4696,2698,3856
2022-02-01,182079,69397,13077,5506,16024,4532,1921,10011,7075,4698,2701,3852
2022-03-01,182079,69349,13067,5502,16030,4527,1927,9998,7079,4689,2691,3839
2022-04-01,182079,69289,13081,5485,16010,4542,1916,10003,7065,4671,2690,3826
2022-05-01,182079,69236,13064,5476,16016,4549,1915,9985,7070,4660,2687,3814
2022-06-01,182079,69257,13054,5464,16038,4548,1921,9997,7080,4659,2687,3809
2022-07-01,182079,69223,13026,5459,16026,4559,1921,10001,7088,4651,2687,3805
2022-08-01,182079,69166,13015,5429,16039,4557,1918,9970,7099,4649,2685,3805
2022-09-01,182079,69124,13027,5415,15992,4554,1917,9977,7108,4655,2679,3800
2022-10-01,182079,69053,13026,5405,15970,4538,1922,9965,7102,4656,2674,3795
2022-11-01,182079,68985,12990,5406,15936,4569,1920,9955,7102,4646,2671,3790
2022-12-01,182079,68952,12981,5389,15929,4559,1918,9960,7122,4650,2664,3780
2023-01-01,182079,68863,12951,5375,15912,4561,1904,9937,7127,4655,2663,3778
2023-02-01,182079,68788,12928,5365,15881,4553,1904,9940,7130,4655,2660,3772
2023-03-01,182079,68728,12914,5347,15852,4558,1901,9932,7137,4655,2652,3780
2023-04-01,182079,68646,12908,5340,15815,4577,1907,9917,7114,4650,2649,3769
2023-05-01,182079,68585,12900,5333,15799,4565,1905,9920,7117,4643,2643,3760
2023-06-01,182079,68559,12905,5332,15787,4555,1906,9928,7113,4640,2641,3752
2023-07-01,182079,68586,12888,5315,15818,4563,1906,9944,7122,4635,2637,3758
2023-08-01,182079,68552,12901,5309,15803,4560,1908,9945,7109,4635,2630,3752
2023-09-01,182079,68494,12890,5300,15801,4552,1904,9943,7098,4628,2630,3748
2023-10-01,182079,68586,12888,5315,15818,4563,1906,9944,7122,4635,2637,3758
2023-11-01,182079,68402,12869,5298,15796,4534,1896,9954,7085,4613,2623,3734
2023-12-01,182079,68390,12889,5288,15780,4541,1896,9952,7087,4611,2621,3725
2024-01-01,182079,68402,12865,5285,15804,4557,1895,9971,7090,4602,2613,3720
2024-02-01,182079,68339,12842,5275,15802,4560,1893,9966,7077,4599,2614,3711
2024-03-01,182079,68288,12835,5262,15817,4554,1887,9950,7069,4600,2612,3702
2024-04-01,182079,68221,12823,5257,15804,4555,1883,9951,7055,4598,2609,3686
2024-05-01,182079,68247,12852,5274,15823,4570,1880,9935,7029,4599,2605,3680
2024-06-01,182079,68283,12899,5271,15809,4578,1877,9959,7026,4596,2595,3673
